Modalidad,Edad,Nivel socioeconomico,Nivel de estudios cursado,Puntaje escala de satisfacción con el programa,Tiempo dedicado de estudio al mes,Grupo
En línea,51,Alto,Posgrado,25,63,17
Presencial,62,Bajo,Bachillerato,17,22,1
En línea,46,Medio,Posgrado,25,65,12
Presencial,52,Alto,Bachillerato,15,19,16
Presencial,45,Alto,Bachillerato,8,15,6
Presencial,41,Medio,Licenciatura,11,29,9
En línea,46,Medio,Posgrado,28,52,10
En línea,50,Bajo,Bachillerato,14,26,13
En línea,47,Alto,Licenciatura,18,43,8
Presencial,46,Bajo,Posgrado,24,54,8
Presencial,41,Bajo,Bachillerato,13,30,4
Presencial,50,Bajo,Posgrado,31,65,12
En línea,40,Alto,Bachillerato,14,27,11
En línea,56,Alto,Posgrado,30,55,16
Presencial,51,Alto,Bachillerato,11,20,16
En línea,40,Bajo,Licenciatura,25,44,10
Presencial,48,Bajo,Licenciatura,14,35,2
Presencial,45,Medio,Licenciatura,22,38,7
En línea,53,Alto,Licenciatura,25,44,11
Presencial,60,Alto,Bachillerato,17,23,17
Presencial,37,Medio,Licenciatura,18,37,8
En línea,51,Medio,Licenciatura,17,46,1
En línea,49,Bajo,Posgrado,35,67,8
En línea,55,Medio,Bachillerato,7,22,10
Presencial,52,Alto,Posgrado,25,63,6
Presencial,45,Bajo,Licenciatura,18,35,11
Presencial,48,Alto,Bachillerato,21,18,4
En línea,45,Bajo,Posgrado,31,66,8
En línea,58,Medio,Posgrado,25,58,13
En línea,51,Bajo,Bachillerato,13,30,11
Presencial,64,Alto,Licenciatura,16,27,5
En línea,50,Alto,Bachillerato,11,35,5
Presencial,46,Bajo,Licenciatura,24,45,10
Presencial,40,Medio,Posgrado,23,49,7
Presencial,38,Alto,Licenciatura,28,36,9
En línea,39,Medio,Bachillerato,19,39,13
En línea,52,Alto,Bachillerato,20,27,12
En línea,54,Bajo,Licenciatura,17,40,9
En línea,39,Medio,Licenciatura,19,34,2
Presencial,57,Bajo,Licenciatura,12,36,8
Presencial,47,Medio,Licenciatura,17,38,3
Presencial,52,Alto,Licenciatura,22,45,9
Presencial,62,Bajo,Licenciatura,26,35,8
En línea,57,Bajo,Posgrado,24,54,13
Presencial,49,Bajo,Posgrado,28,60,4
En línea,44,Bajo,Licenciatura,19,50,12
Presencial,35,Alto,Licenciatura,13,31,11
En línea,45,Medio,Bachillerato,17,35,10
En línea,49,Alto,Bachillerato,11,28,9
En línea,44,Medio,Posgrado,29,69,15
En línea,50,Medio,Posgrado,27,62,8
Presencial,51,Bajo,Posgrado,26,45,9
Presencial,49,Bajo,Bachillerato,14,23,16
Presencial,46,Bajo,Bachillerato,13,29,1
Presencial,52,Bajo,Posgrado,28,53,14
Presencial,54,Alto,Licenciatura,16,37,16
En línea,43,Bajo,Licenciatura,21,45,1
Presencial,60,Alto,Bachillerato,23,12,11
Presencial,50,Medio,Bachillerato,15,32,6
Presencial,51,Bajo,Licenciatura,24,37,2
En línea,55,Medio,Bachillerato,8,29,13
Presencial,52,Bajo,Posgrado,30,58,6
En línea,57,Bajo,Licenciatura,14,50,7
Presencial,53,Alto,Bachillerato,7,24,2
En línea,46,Alto,Bachillerato,11,27,8
En línea,53,Alto,Licenciatura,25,43,2
Presencial,42,Bajo,Posgrado,34,64,4
Presencial,51,Medio,Posgrado,31,49,7
Presencial,50,Alto,Licenciatura,12,41,7
Presencial,49,Medio,Licenciatura,19,35,6
Presencial,50,Alto,Posgrado,31,65,6
Presencial,37,Medio,Licenciatura,20,41,4
Presencial,47,Alto,Posgrado,20,59,15
En línea,51,Medio,Bachillerato,10,28,17
En línea,52,Alto,Licenciatura,19,36,17
Presencial,43,Alto,Licenciatura,22,37,17
Presencial,59,Bajo,Licenciatura,9,41,16
En línea,44,Bajo,Bachillerato,14,30,8
En línea,57,Bajo,Bachillerato,15,35,5
Presencial,53,Bajo,Posgrado,34,62,14
Presencial,46,Bajo,Posgrado,33,55,5
Presencial,63,Medio,Bachillerato,17,21,11
En línea,42,Alto,Posgrado,26,63,17
Presencial,57,Alto,Posgrado,20,44,15
En línea,58,Bajo,Licenciatura,18,53,12
Presencial,46,Medio,Posgrado,35,62,2
Presencial,60,Alto,Licenciatura,26,48,6
En línea,49,Bajo,Posgrado,33,56,6
Presencial,53,Alto,Bachillerato,17,31,17
En línea,52,Medio,Bachillerato,16,40,13
En línea,50,Medio,Licenciatura,17,38,11
Presencial,56,Medio,Licenciatura,19,44,10
En línea,56,Alto,Bachillerato,23,31,3
En línea,38,Bajo,Licenciatura,15,36,2
En línea,60,Bajo,Posgrado,38,68,3
En línea,39,Alto,Licenciatura,18,49,9
En línea,58,Medio,Bachillerato,21,28,10
En línea,58,Bajo,Bachillerato,7,32,15
Presencial,43,Bajo,Bachillerato,17,16,16
Presencial,48,Alto,Bachillerato,11,15,4
En línea,43,Bajo,Licenciatura,12,44,15
En línea,49,Medio,Posgrado,31,64,17
En línea,48,Bajo,Posgrado,35,61,3
En línea,56,Bajo,Posgrado,25,66,11
En línea,60,Alto,Licenciatura,12,46,6
Presencial,60,Alto,Licenciatura,19,44,14
Presencial,47,Medio,Posgrado,29,58,17
Presencial,49,Medio,Licenciatura,22,44,14
En línea,39,Medio,Posgrado,34,62,17
En línea,45,Bajo,Bachillerato,14,39,13
Presencial,57,Alto,Licenciatura,29,39,11
En línea,62,Bajo,Licenciatura,21,56,16
En línea,42,Bajo,Licenciatura,18,45,12
Presencial,46,Alto,Bachillerato,6,14,14
En línea,50,Alto,Posgrado,28,70,15
En línea,52,Medio,Bachillerato,13,29,4
En línea,45,Alto,Licenciatura,24,51,12
En línea,53,Alto,Bachillerato,17,36,3
En línea,47,Bajo,Licenciatura,14,45,14
En línea,50,Medio,Licenciatura,20,43,17
Presencial,54,Alto,Bachillerato,18,30,7
En línea,51,Medio,Licenciatura,27,48,1
En línea,47,Medio,Licenciatura,24,50,17
Presencial,50,Medio,Licenciatura,23,31,6
Presencial,50,Medio,Licenciatura,20,43,9
Presencial,48,Bajo,Licenciatura,21,38,10
Presencial,49,Medio,Licenciatura,26,51,5
En línea,62,Medio,Bachillerato,8,30,8
En línea,54,Medio,Licenciatura,18,46,15
Presencial,48,Bajo,Licenciatura,16,42,10
Presencial,55,Alto,Bachillerato,16,19,5
Presencial,48,Medio,Posgrado,36,68,2
Presencial,59,Medio,Licenciatura,17,50,13
Presencial,53,Alto,Licenciatura,8,39,1
En línea,50,Alto,Posgrado,27,71,16
Presencial,54,Alto,Posgrado,34,57,10
Presencial,40,Bajo,Bachillerato,17,21,16
En línea,43,Bajo,Licenciatura,22,46,3
En línea,42,Bajo,Licenciatura,18,47,3
Presencial,52,Bajo,Bachillerato,8,20,5
Presencial,63,Bajo,Bachillerato,17,27,1
Presencial,66,Medio,Bachillerato,10,24,16
Presencial,55,Medio,Licenciatura,30,39,11
Presencial,54,Medio,Licenciatura,22,44,5
Presencial,38,Alto,Licenciatura,17,44,8
Presencial,47,Bajo,Bachillerato,11,24,17
Presencial,45,Alto,Licenciatura,19,46,15
En línea,46,Bajo,Licenciatura,18,39,7
Presencial,49,Alto,Bachillerato,20,28,5
Presencial,47,Alto,Bachillerato,15,18,11
Presencial,37,Medio,Licenciatura,16,34,10
Presencial,56,Medio,Licenciatura,29,40,11
Presencial,43,Medio,Bachillerato,15,19,4
Presencial,52,Alto,Posgrado,33,57,8
Presencial,65,Bajo,Posgrado,26,56,12
Presencial,44,Alto,Bachillerato,16,28,8
Presencial,34,Alto,Posgrado,31,57,16
En línea,48,Alto,Bachillerato,5,18,10
En línea,58,Bajo,Posgrado,40,72,17
Presencial,64,Bajo,Posgrado,36,56,1
Presencial,42,Alto,Licenciatura,18,40,14
En línea,54,Medio,Licenciatura,14,46,2
En línea,47,Medio,Bachillerato,16,30,2
En línea,50,Bajo,Licenciatura,20,51,12
En línea,68,Medio,Posgrado,31,66,16
En línea,40,Alto,Bachillerato,15,25,16
En línea,52,Medio,Licenciatura,22,57,7
Presencial,54,Alto,Licenciatura,27,44,12
En línea,58,Bajo,Licenciatura,22,45,8
Presencial,51,Medio,Posgrado,24,62,8
En línea,53,Bajo,Posgrado,36,67,2
En línea,48,Alto,Licenciatura,28,50,1
Presencial,52,Alto,Bachillerato,30,41,1
En línea,48,Alto,Posgrado,24,60,7
Presencial,55,Medio,Posgrado,31,57,12
En línea,48,Bajo,Licenciatura,9,43,16
En línea,53,Alto,Posgrado,32,69,15
Presencial,50,Medio,Licenciatura,17,32,16
Presencial,58,Bajo,Licenciatura,29,33,3
En línea,50,Alto,Licenciatura,16,41,16
En línea,38,Bajo,Licenciatura,11,35,10
En línea,59,Bajo,Bachillerato,12,26,8
Presencial,44,Medio,Bachillerato,5,24,7
En línea,46,Bajo,Posgrado,33,60,13
En línea,46,Alto,Posgrado,19,53,9
Presencial,60,Medio,Posgrado,30,59,1
En línea,36,Bajo,Bachillerato,4,30,10
En línea,68,Bajo,Licenciatura,18,36,5
En línea,58,Alto,Bachillerato,23,36,15
Presencial,52,Bajo,Posgrado,31,63,9
En línea,50,Medio,Posgrado,25,67,12
En línea,52,Medio,Posgrado,29,69,16
Presencial,54,Alto,Bachillerato,15,35,13
En línea,55,Bajo,Posgrado,32,62,13
Presencial,54,Alto,Posgrado,23,57,1
Presencial,51,Bajo,Licenciatura,22,39,7
Presencial,49,Bajo,Posgrado,16,54,7
En línea,49,Bajo,Bachillerato,11,35,12
Presencial,49,Medio,Licenciatura,17,33,16
Presencial,58,Alto,Licenciatura,23,37,13
En línea,55,Bajo,Bachillerato,15,36,11
Presencial,34,Medio,Posgrado,22,61,3
En línea,55,Alto,Bachillerato,10,26,9
Presencial,52,Medio,Posgrado,30,63,4
En línea,50,Medio,Posgrado,29,65,12
En línea,48,Medio,Bachillerato,12,36,17
En línea,58,Medio,Bachillerato,12,28,16
Presencial,57,Medio,Licenciatura,23,47,7
En línea,45,Alto,Bachillerato,12,41,5
En línea,53,Bajo,Licenciatura,19,48,11
Presencial,44,Medio,Posgrado,40,62,12
En línea,41,Medio,Licenciatura,12,47,10
En línea,46,Bajo,Licenciatura,10,41,3
En línea,57,Bajo,Bachillerato,18,42,11
En línea,57,Alto,Licenciatura,16,45,15
Presencial,54,Alto,Bachillerato,13,22,15
En línea,56,Medio,Bachillerato,11,24,13
En línea,54,Alto,Posgrado,28,68,9
Presencial,46,Medio,Posgrado,37,65,4
Presencial,54,Bajo,Posgrado,34,57,7
Presencial,56,Medio,Bachillerato,19,28,6
En línea,56,Bajo,Licenciatura,12,36,3
Presencial,59,Alto,Bachillerato,9,23,2
Presencial,55,Bajo,Licenciatura,5,38,16
En línea,53,Medio,Posgrado,25,71,6
Presencial,58,Medio,Posgrado,34,56,5
Presencial,50,Alto,Licenciatura,22,35,2
En línea,44,Medio,Licenciatura,18,40,10
Presencial,49,Medio,Bachillerato,14,17,6
Presencial,45,Bajo,Bachillerato,11,29,6
Presencial,46,Bajo,Licenciatura,21,49,17
Presencial,49,Bajo,Licenciatura,23,43,14
Presencial,45,Medio,Bachillerato,6,27,10
Presencial,48,Alto,Licenciatura,21,41,4
Presencial,37,Bajo,Licenciatura,24,41,15
Presencial,52,Alto,Licenciatura,17,38,13
En línea,51,Medio,Bachillerato,18,28,15
Presencial,45,Alto,Posgrado,40,54,7
En línea,55,Bajo,Bachillerato,14,30,13
En línea,57,Medio,Posgrado,31,64,5
Presencial,39,Medio,Licenciatura,16,43,7
Presencial,45,Bajo,Bachillerato,15,24,7
Presencial,45,Medio,Posgrado,32,58,9
Presencial,44,Alto,Licenciatura,20,36,5
En línea,56,Alto,Bachillerato,9,28,4
Presencial,49,Alto,Posgrado,31,62,7
En línea,49,Alto,Licenciatura,27,42,1
Presencial,36,Medio,Posgrado,32,60,3
Presencial,55,Alto,Bachillerato,19,26,16
Presencial,42,Alto,Bachillerato,13,20,13
Presencial,51,Bajo,Posgrado,33,56,5
Presencial,52,Alto,Posgrado,31,60,14
En línea,60,Alto,Posgrado,25,56,17
Presencial,41,Alto,Licenciatura,21,43,3
En línea,34,Bajo,Bachillerato,10,23,4
En línea,52,Alto,Licenciatura,16,50,5
Presencial,63,Bajo,Licenciatura,20,52,6
Presencial,59,Alto,Posgrado,31,54,14
Presencial,52,Alto,Licenciatura,14,41,9
Presencial,47,Medio,Licenciatura,25,38,2
En línea,56,Bajo,Licenciatura,22,51,7
Presencial,44,Medio,Posgrado,26,51,14
Presencial,54,Bajo,Licenciatura,12,41,11
Presencial,54,Bajo,Licenciatura,19,36,4
Presencial,58,Alto,Licenciatura,17,39,15
Presencial,68,Alto,Licenciatura,20,35,5
En línea,53,Medio,Licenciatura,18,49,5
En línea,47,Alto,Licenciatura,9,38,6
Presencial,50,Bajo,Posgrado,28,61,12
Presencial,38,Medio,Posgrado,28,56,10
